#,result,kills,deaths,assists,duration,summoner,region,puuid
1,Victory,3,1,4,37m 07s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
2,Victory,11,6,19,34m 19s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
3,Victory,5,3,2,20m 08s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
4,Defeat,9,6,9,34m 59s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
5,Defeat,2,5,2,23m 52s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
6,Defeat,7,2,4,25m 13s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
7,Defeat,5,3,5,25m 30s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
8,Defeat,11,6,8,28m 29s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
9,Defeat,1,6,0,21m 52s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
10,Defeat,6,6,6,29m 31s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
11,Victory,3,10,13,29m 35s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
12,Victory,4,8,11,30m 47s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
13,Defeat,5,7,0,23m 05s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
14,Defeat,3,8,9,29m 39s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
15,Defeat,9,3,17,28m 55s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
16,Victory,6,8,18,37m 02s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
17,Defeat,4,7,5,27m 13s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
18,Victory,12,5,14,35m 24s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
19,Victory,6,4,9,28m 46s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
20,Victory,7,6,13,26m 57s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
21,Victory,14,3,7,25m 58s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
22,Victory,11,9,12,36m 40s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
23,Victory,22,8,13,38m 01s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
24,Victory,10,5,21,37m 46s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
25,Defeat,3,12,6,31m 15s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
26,Defeat,0,10,2,22m 25s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
27,Victory,3,5,9,26m 55s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
28,Victory,5,1,6,15m 21s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
29,Victory,8,9,15,29m 58s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
30,Victory,4,3,7,19m 06s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
31,Defeat,3,14,17,43m 25s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
32,Defeat,8,7,7,28m 38s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
33,Victory,8,4,9,28m 54s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
34,Defeat,4,8,3,22m 49s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
35,Defeat,11,6,8,28m 59s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
36,Defeat,5,5,3,26m 09s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
37,Defeat,13,5,3,33m 33s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
38,Victory,5,3,12,27m 33s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
39,Victory,10,4,10,26m 18s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
40,Victory,15,4,11,37m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
41,Defeat,3,6,2,19m 06s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
42,Victory,6,0,7,23m 50s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
43,Victory,8,1,6,22m 30s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
44,Defeat,4,11,7,27m 12s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
45,Victory,3,6,9,30m 14s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
46,Victory,7,4,14,30m 24s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
47,Defeat,4,5,6,25m 10s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
48,Defeat,5,9,13,37m 21s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
49,Victory,11,4,12,27m 34s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
50,Victory,13,4,7,24m 39s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
51,Victory,0,6,16,27m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
52,Victory,7,8,12,39m 16s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
53,Victory,7,6,5,32m 10s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
54,Victory,6,6,14,40m 50s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
55,Defeat,4,9,6,27m 50s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
56,Defeat,3,7,4,26m 28s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
57,Defeat,13,7,2,29m 09s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
58,Victory,7,2,13,32m 35s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
59,Victory,5,0,0,15m 29s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
60,Victory,2,6,18,27m 38s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
61,Defeat,6,7,13,33m 49s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
62,Defeat,0,9,5,23m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
63,Defeat,3,6,4,22m 58s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
64,Victory,8,6,20,34m 33s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
65,Victory,5,7,24,30m 52s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
66,Defeat,2,10,7,29m 21s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
67,Defeat,10,8,11,32m 09s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
68,Defeat,2,8,7,26m 30s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
69,Defeat,9,10,8,42m 14s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
70,Defeat,6,8,10,27m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
71,Defeat,2,11,2,29m 34s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
72,Defeat,6,7,9,34m 38s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
73,Defeat,1,3,0,15m 14s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
74,Defeat,0,6,9,31m 09s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
75,Defeat,2,7,3,28m 01s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
76,Victory,3,8,10,27m 47s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
77,Defeat,8,5,7,30m 05s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
78,Defeat,8,11,5,23m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
79,Defeat,7,10,3,27m 14s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
80,Victory,13,0,4,22m 08s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
81,Victory,13,4,6,26m 23s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
82,Defeat,2,8,11,29m 44s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
83,Victory,10,4,15,25m 35s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
84,Victory,9,6,26,30m 52s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
85,Defeat,3,3,5,42m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
86,Defeat,3,5,13,29m 21s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
87,Defeat,6,4,10,29m 05s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
88,Defeat,0,3,1,21m 01s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
89,Victory,4,2,10,23m 02s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
90,Victory,7,6,8,25m 45s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
91,Victory,9,0,10,25m 31s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
92,Defeat,2,6,4,28m 50s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
93,Defeat,2,7,18,32m 08s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
94,Victory,13,6,17,32m 17s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
95,Victory,9,3,11,28m 46s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
96,Victory,6,2,2,18m 33s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
97,Defeat,5,8,9,30m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
98,Victory,8,0,18,26m 31s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
99,Victory,7,2,8,25m 21s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
100,Victory,5,5,8,21m 09s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
101,Victory,7,1,5,16m 02s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
102,Defeat,13,1,17,46m 28s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
103,Defeat,1,2,4,30m 51s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
104,Victory,11,1,3,28m 14s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
105,Defeat,9,3,9,28m 15s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
106,Victory,4,6,13,30m 23s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
107,Victory,6,5,16,21m 42s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
108,Victory,9,7,17,30m 33s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
109,Victory,3,3,5,19m 52s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
110,Victory,8,8,13,33m 57s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
111,Victory,4,4,7,23m 39s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
112,Defeat,2,6,1,22m 29s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
113,Defeat,9,9,17,38m 15s,Azzapp-31415,EUW,H_ZjXc9sstX-3hUvs97BYR3AVKg3wH3VxAyU5QN0H_lfzF2_qkA4kuXi-_rEJKQrAxEZkiCT7ePLDQ
